Età;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
13.5;21.9;21.9;21.9;21.9;21.9;21.9;21.9;21.9;21.9;21.9;21.9;21.9;21.9;21.9;21.9;22.5;22.5;22.5;22.5;22.5;23.2;23.2;23.2;23.2;23.2;23.8;23.8;23.8;23.8;23.8;24.4;24.4;24.4;24.4;24.4;25.0;25.0;25.0;25.0;25.0;25.6;25.6;25.6;25.6;25.6;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9
13.6;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.0;22.6;22.6;22.6;22.6;22.6;23.2;23.2;23.2;23.2;23.2;23.9;23.9;23.9;23.9;23.9;24.5;24.5;24.5;24.5;24.5;25.1;25.1;25.1;25.1;25.1;25.7;25.7;25.7;25.7;25.7;26.4;26.4;26.4;26.4;26.4;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0
13.7;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.1;22.7;22.7;22.7;22.7;22.7;23.3;23.3;23.3;23.3;23.3;24.0;24.0;24.0;24.0;24.0;24.6;24.6;24.6;24.6;24.6;25.2;25.2;25.2;25.2;25.2;25.8;25.8;25.8;25.8;25.8;26.5;26.5;26.5;26.5;26.5;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1
13.8;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.2;22.8;22.8;22.8;22.8;22.8;23.4;23.4;23.4;23.4;23.4;24.1;24.1;24.1;24.1;24.1;24.7;24.7;24.7;24.7;24.7;25.3;25.3;25.3;25.3;25.3;25.9;25.9;25.9;25.9;25.9;26.6;26.6;26.6;26.6;26.6;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2
13.9;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.3;22.9;22.9;22.9;22.9;22.9;23.5;23.5;23.5;23.5;23.5;24.2;24.2;24.2;24.2;24.2;24.8;24.8;24.8;24.8;24.8;25.4;25.4;25.4;25.4;25.4;26.0;26.0;26.0;26.0;26.0;26.7;26.7;26.7;26.7;26.7;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3
14.0;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;23.0;23.0;23.0;23.0;23.0;23.6;23.6;23.6;23.6;23.6;24.3;24.3;24.3;24.3;24.3;24.9;24.9;24.9;24.9;24.9;25.5;25.5;25.5;25.5;25.5;26.1;26.1;26.1;26.1;26.1;26.8;26.8;26.8;26.8;26.8;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4
14.1;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;22.4;23.0;23.0;23.0;23.0;23.0;23.7;23.7;23.7;23.7;23.7;24.3;24.3;24.3;24.3;24.3;24.9;24.9;24.9;24.9;24.9;25.5;25.5;25.5;25.5;25.5;26.1;26.1;26.1;26.1;26.1;26.8;26.8;26.8;26.8;26.8;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4
14.2;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;23.1;23.1;23.1;23.1;23.1;23.8;23.8;23.8;23.8;23.8;24.4;24.4;24.4;24.4;24.4;25.0;25.0;25.0;25.0;25.0;25.6;25.6;25.6;25.6;25.6;26.2;26.2;26.2;26.2;26.2;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5
14.3;22.6;22.6;22.6;22.6;22.6;22.6;22.6;22.6;22.6;22.6;22.6;22.6;22.6;22.6;22.6;23.2;23.2;23.2;23.2;23.2;23.9;23.9;23.9;23.9;23.9;24.5;24.5;24.5;24.5;24.5;25.1;25.1;25.1;25.1;25.1;25.7;25.7;25.7;25.7;25.7;26.3;26.3;26.3;26.3;26.3;27.0;27.0;27.0;27.0;27.0;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6
14.4;22.7;22.7;22.7;22.7;22.7;22.7;22.7;22.7;22.7;22.7;22.7;22.7;22.7;22.7;22.7;23.3;23.3;23.3;23.3;23.3;24.0;24.0;24.0;24.0;24.0;24.6;24.6;24.6;24.6;24.6;25.2;25.2;25.2;25.2;25.2;25.8;25.8;25.8;25.8;25.8;26.4;26.4;26.4;26.4;26.4;27.1;27.1;27.1;27.1;27.1;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7
14.5;22.8;22.8;22.8;22.8;22.8;22.8;22.8;22.8;22.8;22.8;22.8;22.8;22.8;22.8;22.8;23.4;23.4;23.4;23.4;23.4;24.1;24.1;24.1;24.1;24.1;24.7;24.7;24.7;24.7;24.7;25.3;25.3;25.3;25.3;25.3;25.9;25.9;25.9;25.9;25.9;26.5;26.5;26.5;26.5;26.5;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8
14.6;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;23.5;23.5;23.5;23.5;23.5;24.1;24.1;24.1;24.1;24.1;24.8;24.8;24.8;24.8;24.8;25.4;25.4;25.4;25.4;25.4;26.0;26.0;26.0;26.0;26.0;26.6;26.6;26.6;26.6;26.6;27.3;27.3;27.3;27.3;27.3;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9
14.7;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;22.9;23.5;23.5;23.5;23.5;23.5;24.2;24.2;24.2;24.2;24.2;24.8;24.8;24.8;24.8;24.8;25.4;25.4;25.4;25.4;25.4;26.0;26.0;26.0;26.0;26.0;26.6;26.6;26.6;26.6;26.6;27.3;27.3;27.3;27.3;27.3;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9
14.8;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.0;23.6;23.6;23.6;23.6;23.6;24.3;24.3;24.3;24.3;24.3;24.9;24.9;24.9;24.9;24.9;25.5;25.5;25.5;25.5;25.5;26.1;26.1;26.1;26.1;26.1;26.7;26.7;26.7;26.7;26.7;27.4;27.4;27.4;27.4;27.4;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0
14.9;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.1;23.7;23.7;23.7;23.7;23.7;24.4;24.4;24.4;24.4;24.4;25.0;25.0;25.0;25.0;25.0;25.6;25.6;25.6;25.6;25.6;26.2;26.2;26.2;26.2;26.2;26.8;26.8;26.8;26.8;26.8;27.5;27.5;27.5;27.5;27.5;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1
15.0;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.2;23.8;23.8;23.8;23.8;23.8;24.5;24.5;24.5;24.5;24.5;25.1;25.1;25.1;25.1;25.1;25.7;25.7;25.7;25.7;25.7;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;27.6;27.6;27.6;27.6;27.6;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2
15.1;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.3;23.9;23.9;23.9;23.9;23.9;24.6;24.6;24.6;24.6;24.6;25.2;25.2;25.2;25.2;25.2;25.8;25.8;25.8;25.8;25.8;26.4;26.4;26.4;26.4;26.4;27.0;27.0;27.0;27.0;27.0;27.7;27.7;27.7;27.7;27.7;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3;28.3
15.2;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;24.0;24.0;24.0;24.0;24.0;24.7;24.7;24.7;24.7;24.7;25.3;25.3;25.3;25.3;25.3;25.9;25.9;25.9;25.9;25.9;26.5;26.5;26.5;26.5;26.5;27.1;27.1;27.1;27.1;27.1;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4
15.3;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;23.4;24.1;24.1;24.1;24.1;24.1;24.7;24.7;24.7;24.7;24.7;25.3;25.3;25.3;25.3;25.3;25.9;25.9;25.9;25.9;25.9;26.5;26.5;26.5;26.5;26.5;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4;28.4
15.4;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;23.5;24.1;24.1;24.1;24.1;24.1;24.8;24.8;24.8;24.8;24.8;25.4;25.4;25.4;25.4;25.4;26.0;26.0;26.0;26.0;26.0;26.6;26.6;26.6;26.6;26.6;27.2;27.2;27.2;27.2;27.2;27.9;27.9;27.9;27.9;27.9;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5;28.5
15.5;23.6;23.6;23.6;23.6;23.6;23.6;23.6;23.6;23.6;23.6;23.6;23.6;23.6;23.6;23.6;24.2;24.2;24.2;24.2;24.2;24.9;24.9;24.9;24.9;24.9;25.5;25.5;25.5;25.5;25.5;26.1;26.1;26.1;26.1;26.1;26.7;26.7;26.7;26.7;26.7;27.3;27.3;27.3;27.3;27.3;28.0;28.0;28.0;28.0;28.0;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6;28.6
15.6;23.7;23.7;23.7;23.7;23.7;23.7;23.7;23.7;23.7;23.7;23.7;23.7;23.7;23.7;23.7;24.3;24.3;24.3;24.3;24.3;25.0;25.0;25.0;25.0;25.0;25.6;25.6;25.6;25.6;25.6;26.2;26.2;26.2;26.2;26.2;26.8;26.8;26.8;26.8;26.8;27.4;27.4;27.4;27.4;27.4;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7;28.7
15.7;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;24.4;24.4;24.4;24.4;24.4;25.1;25.1;25.1;25.1;25.1;25.7;25.7;25.7;25.7;25.7;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8
15.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;23.8;24.5;24.5;24.5;24.5;24.5;25.1;25.1;25.1;25.1;25.1;25.7;25.7;25.7;25.7;25.7;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;27.6;27.6;27.6;27.6;27.6;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8;28.8
15.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;23.9;24.6;24.6;24.6;24.6;24.6;25.2;25.2;25.2;25.2;25.2;25.8;25.8;25.8;25.8;25.8;26.4;26.4;26.4;26.4;26.4;27.0;27.0;27.0;27.0;27.0;27.7;27.7;27.7;27.7;27.7;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9;28.9
16.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.0;24.7;24.7;24.7;24.7;24.7;25.3;25.3;25.3;25.3;25.3;25.9;25.9;25.9;25.9;25.9;26.5;26.5;26.5;26.5;26.5;27.1;27.1;27.1;27.1;27.1;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0;29.0
16.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.1;24.7;24.7;24.7;24.7;24.7;25.4;25.4;25.4;25.4;25.4;26.0;26.0;26.0;26.0;26.0;26.6;26.6;26.6;26.6;26.6;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;28.5;28.5;28.5;28.5;28.5;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1;29.1
16.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.8;24.8;24.8;24.8;24.8;25.5;25.5;25.5;25.5;25.5;26.1;26.1;26.1;26.1;26.1;26.7;26.7;26.7;26.7;26.7;27.3;27.3;27.3;27.3;27.3;27.9;27.9;27.9;27.9;27.9;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2
16.3;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.2;24.9;24.9;24.9;24.9;24.9;25.5;25.5;25.5;25.5;25.5;26.1;26.1;26.1;26.1;26.1;26.7;26.7;26.7;26.7;26.7;27.3;27.3;27.3;27.3;27.3;28.0;28.0;28.0;28.0;28.0;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2;29.2
16.4;24.3;24.3;24.3;24.3;24.3;24.3;24.3;24.3;24.3;24.3;24.3;24.3;24.3;24.3;24.3;25.0;25.0;25.0;25.0;25.0;25.6;25.6;25.6;25.6;25.6;26.2;26.2;26.2;26.2;26.2;26.8;26.8;26.8;26.8;26.8;27.4;27.4;27.4;27.4;27.4;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3;29.3
16.5;24.4;24.4;24.4;24.4;24.4;24.4;24.4;24.4;24.4;24.4;24.4;24.4;24.4;24.4;24.4;25.1;25.1;25.1;25.1;25.1;25.7;25.7;25.7;25.7;25.7;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4;29.4
16.6;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;24.5;25.2;25.2;25.2;25.2;25.2;25.8;25.8;25.8;25.8;25.8;26.4;26.4;26.4;26.4;26.4;27.0;27.0;27.0;27.0;27.0;27.6;27.6;27.6;27.6;27.6;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5;29.5
16.7;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;25.2;25.2;25.2;25.2;25.2;25.9;25.9;25.9;25.9;25.9;26.5;26.5;26.5;26.5;26.5;27.1;27.1;27.1;27.1;27.1;27.7;27.7;27.7;27.7;27.7;28.3;28.3;28.3;28.3;28.3;29.0;29.0;29.0;29.0;29.0;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6
16.8;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;24.6;25.3;25.3;25.3;25.3;25.3;25.9;25.9;25.9;25.9;25.9;26.5;26.5;26.5;26.5;26.5;27.1;27.1;27.1;27.1;27.1;27.7;27.7;27.7;27.7;27.7;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6;29.6
16.9;24.7;24.7;24.7;24.7;24.7;24.7;24.7;24.7;24.7;24.7;24.7;24.7;24.7;24.7;24.7;25.4;25.4;25.4;25.4;25.4;26.0;26.0;26.0;26.0;26.0;26.6;26.6;26.6;26.6;26.6;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;28.5;28.5;28.5;28.5;28.5;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7;29.7
17.0;24.8;24.8;24.8;24.8;24.8;24.8;24.8;24.8;24.8;24.8;24.8;24.8;24.8;24.8;24.8;25.5;25.5;25.5;25.5;25.5;26.1;26.1;26.1;26.1;26.1;26.7;26.7;26.7;26.7;26.7;27.3;27.3;27.3;27.3;27.3;27.9;27.9;27.9;27.9;27.9;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8;29.8
17.1;24.9;24.9;24.9;24.9;24.9;24.9;24.9;24.9;24.9;24.9;24.9;24.9;24.9;24.9;24.9;25.6;25.6;25.6;25.6;25.6;26.2;26.2;26.2;26.2;26.2;26.8;26.8;26.8;26.8;26.8;27.4;27.4;27.4;27.4;27.4;28.0;28.0;28.0;28.0;28.0;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9;29.9
17.2;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.7;25.7;25.7;25.7;25.7;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;28.1;28.1;28.1;28.1;28.1;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0
17.3;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.7;25.7;25.7;25.7;25.7;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;28.1;28.1;28.1;28.1;28.1;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0
17.4;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.1;25.8;25.8;25.8;25.8;25.8;26.4;26.4;26.4;26.4;26.4;27.0;27.0;27.0;27.0;27.0;27.6;27.6;27.6;27.6;27.6;28.2;28.2;28.2;28.2;28.2;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1;30.1
17.5;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.2;25.9;25.9;25.9;25.9;25.9;26.5;26.5;26.5;26.5;26.5;27.1;27.1;27.1;27.1;27.1;27.7;27.7;27.7;27.7;27.7;28.3;28.3;28.3;28.3;28.3;29.0;29.0;29.0;29.0;29.0;29.6;29.6;29.6;29.6;29.6;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2;30.2
17.6;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;26.0;26.0;26.0;26.0;26.0;26.6;26.6;26.6;26.6;26.6;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3
